ENTER: gml_Script_drop_damage@gml_Object_obj_damage_receiver_Create_0
=============== Self ===============
Member Name: iframes
Member Name: target
Member Name: on_damage_back
Member Name: parent_id
Member Name: damage
Member Name: damage_back_tarball
Member Name: parent_object
Member Name: in_air
Member Name: damaged
Member Name: current_iframes
Member Name: drop_damage
Member Name: offset
Member Name: try_take_damage
Member Name: status
=============== Other ===============
Member Name: bomb_stagger
Member Name: __deep_dungeon__current_floor_monsters
Member Name: process_status
Member Name: __deep_dungeon__default_hit_points
Member Name: slip_move
Member Name: slippery_coefficient
Member Name: tired_effect
Member Name: process_tarball_status
Member Name: acknowledgement_reset
Member Name: insta_kill_timer
Member Name: image_speed_backup
Member Name: hit_points
Member Name: allow_shoving
Member Name: set_state_sprite
Member Name: calculate_flipper
Member Name: shove_factor
Member Name: config
Member Name: venomous_opacity
Member Name: venomous_overlay_color
Member Name: patience
Member Name: amt
Member Name: show_damage
Member Name: dir
Member Name: knockback_big
Member Name: z
Member Name: knockback_move
Member Name: try_spawn_stars
Member Name: debug_state
Member Name: play_state_tango
Member Name: receiver
Member Name: try_despawn_stars
Member Name: perform_effect
Member Name: landing
Member Name: get_cardinal
Member Name: track_player
Member Name: monster_id
Member Name: fall_speed
Member Name: friction_coefficient
Member Name: stats_entry
Member Name: falling_to_death
Member Name: can_overlap_ari
Member Name: walk_or_windup
Member Name: loot_drop
Member Name: frozen_opacity
Member Name: effect_alpha
Member Name: status_effects
Member Name: frozen_overlay_color
Member Name: collided_last_frame
Member Name: fsm
Member Name: trauma
Member Name: check_collision
Member Name: original_dir
Member Name: collision_debounce
Member Name: shadow_caster
Member Name: original_spawn_pos
Member Name: move
Member Name: draw
Member Name: aggro
Member Name: skip_destroy_logic
Member Name: bomb_ammo
Member Name: bomb_patience
=============== Result ===============
UNDEFINED
EXIT: gml_Script_drop_damage@gml_Object_obj_damage_receiver_Create_0
