=============== obj_bug ===============
Member Name: move_sprite
Member Name: setup
Member Name: item_id
Member Name: move_timer
Member Name: shadow_sprite
Member Name: acceptable_terrain
Member Name: bug_choose_new_spd_dir
Member Name: bug_crawl
Member Name: bug_fly
Member Name: bug_fly_wave
Member Name: movement_type
Member Name: bug_jump
Member Name: __bug_radar__processed_bug
Member Name: state
Member Name: randomise_spd
Member Name: spd
Member Name: bug_to_idle
Member Name: spd_range
Member Name: spdX
Member Name: spdY
Member Name: cutscene_ended
Member Name: is_acceptable_terrain
Member Name: new_spd
Member Name: cutscene_started
Member Name: dir
Member Name: pause_frame
Member Name: z
Member Name: idle_range
Member Name: attraction
Member Name: idle_shadow
Member Name: shadow_caster
Member Name: idle_sprite
Member Name: move_bug
Member Name: idle_timer
Member Name: light
Member Name: move_range
Member Name: move_shadow
