ENTER: gml_Script_draw@gml_Object_par_monster_Create_0
=============== Self ===============
Member Name: effect_alpha
Member Name: knockback_big
Member Name: try_spawn_stars
Member Name: falling_to_death
Member Name: acknowledgement_reset
Member Name: collision_debounce
Member Name: knockback_move
Member Name: bomb_ammo
Member Name: allow_shoving
Member Name: friction_coefficient
Member Name: try_despawn_stars
Member Name: bomb_patience
Member Name: frozen_opacity
Member Name: bomb_stagger
Member Name: frozen_overlay_color
Member Name: process_status
Member Name: ladder_value
Member Name: draw
Member Name: process_tarball_status
Member Name: track_player
Member Name: z
Member Name: landing
Member Name: fsm
Member Name: shadow_caster
Member Name: stats_entry
Member Name: amt
Member Name: patience
Member Name: status_effects
Member Name: skip_destroy_logic
Member Name: calculate_flipper
Member Name: slip_move
Member Name: slippery_coefficient
Member Name: config
Member Name: trauma
Member Name: walk_or_windup
Member Name: monster_id
Member Name: perform_effect
Member Name: set_state_sprite
Member Name: play_state_tango
Member Name: hit_points
Member Name: dir
Member Name: loot_drop
Member Name: receiver
Member Name: shove_factor
Member Name: tired_effect
Member Name: insta_kill_timer
Member Name: image_speed_backup
Member Name: debug_state
Member Name: show_damage
Member Name: move
Member Name: original_dir
Member Name: original_spawn_pos
Member Name: can_overlap_ari
Member Name: aggro
Member Name: collided_last_frame
Member Name: get_cardinal
Member Name: fall_speed
Member Name: venomous_opacity
Member Name: venomous_overlay_color
Member Name: check_collision
=============== Other ===============
Member Name: effect_alpha
Member Name: knockback_big
Member Name: try_spawn_stars
Member Name: falling_to_death
Member Name: acknowledgement_reset
Member Name: collision_debounce
Member Name: knockback_move
Member Name: bomb_ammo
Member Name: allow_shoving
Member Name: friction_coefficient
Member Name: try_despawn_stars
Member Name: bomb_patience
Member Name: frozen_opacity
Member Name: bomb_stagger
Member Name: frozen_overlay_color
Member Name: process_status
Member Name: ladder_value
Member Name: draw
Member Name: process_tarball_status
Member Name: track_player
Member Name: z
Member Name: landing
Member Name: fsm
Member Name: shadow_caster
Member Name: stats_entry
Member Name: amt
Member Name: patience
Member Name: status_effects
Member Name: skip_destroy_logic
Member Name: calculate_flipper
Member Name: slip_move
Member Name: slippery_coefficient
Member Name: config
Member Name: trauma
Member Name: walk_or_windup
Member Name: monster_id
Member Name: perform_effect
Member Name: set_state_sprite
Member Name: play_state_tango
Member Name: hit_points
Member Name: dir
Member Name: loot_drop
Member Name: receiver
Member Name: shove_factor
Member Name: tired_effect
Member Name: insta_kill_timer
Member Name: image_speed_backup
Member Name: debug_state
Member Name: show_damage
Member Name: move
Member Name: original_dir
Member Name: original_spawn_pos
Member Name: can_overlap_ari
Member Name: aggro
Member Name: collided_last_frame
Member Name: get_cardinal
Member Name: fall_speed
Member Name: venomous_opacity
Member Name: venomous_overlay_color
Member Name: check_collision
=============== Result ===============
OTHER
EXIT: gml_Script_draw@gml_Object_par_monster_Create_0
