ENTER: gml_Script_initialize@CraftingMenu@CraftingMenu
=============== Self ===============
Member Name: stat_box
Member Name: minus_button
Member Name: minus_icon
Member Name: stat_one_icon
Member Name: stat_one_root
Member Name: stat_one_text
Member Name: stat_two_icon
Member Name: check_item_craftable
Member Name: stat_two_root
Member Name: stat_two_text
Member Name: pilots
Member Name: tier_requirement
Member Name: craft_button
Member Name: craft_icon
Member Name: run_exit_listening
Member Name: sub_data
Member Name: data
Member Name: run_post_sequence
Member Name: handle_preview
Member Name: lock
Member Name: modify_quantity
Member Name: ari_pos
Member Name: layout
Member Name: lut_indexes
Member Name: duration_container
Member Name: type
Member Name: duration_icon
Member Name: request_hide
Member Name: close
Member Name: duration_text
Member Name: left_body
Member Name: left_header
Member Name: close_requested
Member Name: request_show
Member Name: left_page
Member Name: quantity
Member Name: left_pilot
Member Name: quantity_box
Member Name: tooltip
Member Name: quantity_text
Member Name: in_transition
Member Name: object_id
Member Name: plus_button
Member Name: plus_icon
Member Name: free
Member Name: toString
Member Name: level_requirement
Member Name: free_requested
Member Name: level_requirement_box
Member Name: level_requirement_icon
Member Name: level_requirement_root
Member Name: item
Member Name: unlock
Member Name: scroller
Member Name: reset_right_page
Member Name: description
Member Name: description_box
Member Name: canvas
Member Name: book
Member Name: item_lists
Member Name: item_name
Member Name: on_close
Member Name: enable
Member Name: bottom_pilot
Member Name: initialize
Member Name: max_button
Member Name: select_category
Member Name: on_free
Member Name: hide_requests
Member Name: carousel_callback
Member Name: carousel_nodes
Member Name: max_icon
Member Name: on_think
Member Name: listen_for_exit
Member Name: listen_for_exit_flag
Member Name: right_body
Member Name: category_index
Member Name: right_full_body
Member Name: right_header
Member Name: context
Member Name: set_to_item
Member Name: right_page
Member Name: right_pilot
Member Name: disable
Member Name: maximum_crafts
Member Name: recipe_box
Member Name: new_pilot
Member Name: background
Member Name: stars
Member Name: preview_box
Member Name: start_craft_sequence
Member Name: text_lut
Member Name: corner_icon
Member Name: build_carousel
Member Name: corner_plate
Member Name: corner_skill
Member Name: corner_tier
