ENTER: gml_Script_get_treasure_from_distribution
=============== Self ===============
Member Name: secondary_sprite
Member Name: object_id
Member Name: animation_end_callback
Member Name: secondary_sprite_shadow
Member Name: outline
Member Name: highlight_interactable
Member Name: node
Member Name: shadow_sprite
Member Name: outline_fruit
Member Name: highlighter
Member Name: set_sprite
Member Name: draw_xscale
Member Name: floor_renderer
Member Name: allowed_in_fire_spell
Member Name: interact
Member Name: offset_with_cardinal
Member Name: override_mask
Member Name: has_potential_interactions
Member Name: bouncer
Member Name: circle_size
Member Name: interactable_mode
Member Name: attempt_interact
Member Name: z
Member Name: interactions
Member Name: top_sheet_renderer
Member Name: sound_controller
Member Name: light
Member Name: perform_outline
Member Name: targets_to_destroy
Member Name: backing_sprite
Member Name: rot
Member Name: linked_object
Member Name: init
Member Name: rotational_trauma
Member Name: rotational_trauma_range
Member Name: give_animation_end_callback
Member Name: collide
Member Name: collided
Member Name: fruit_sprite
Member Name: translucent
Member Name: is_being_selected
Member Name: fruit_sprite_positions
Member Name: register_interaction
Member Name: trauma
Member Name: trauma_vec
Member Name: shadow_caster
Member Name: shadow_caster_secondary
Member Name: sway
Member Name: essence_machine
Member Name: sway_counter
Member Name: set_secondary_sprite
Member Name: sway_multiplier
Member Name: sway_on_impact
Member Name: water_base_renderer
Member Name: shadow_grid
Member Name: burn_iframes
Member Name: object_category
Member Name: draw_func
=============== Other ===============
Member Name: secondary_sprite
Member Name: object_id
Member Name: animation_end_callback
Member Name: secondary_sprite_shadow
Member Name: outline
Member Name: highlight_interactable
Member Name: node
Member Name: shadow_sprite
Member Name: outline_fruit
Member Name: highlighter
Member Name: set_sprite
Member Name: draw_xscale
Member Name: floor_renderer
Member Name: allowed_in_fire_spell
Member Name: interact
Member Name: offset_with_cardinal
Member Name: override_mask
Member Name: has_potential_interactions
Member Name: bouncer
Member Name: circle_size
Member Name: interactable_mode
Member Name: attempt_interact
Member Name: z
Member Name: interactions
Member Name: top_sheet_renderer
Member Name: sound_controller
Member Name: light
Member Name: perform_outline
Member Name: targets_to_destroy
Member Name: backing_sprite
Member Name: rot
Member Name: linked_object
Member Name: init
Member Name: rotational_trauma
Member Name: rotational_trauma_range
Member Name: give_animation_end_callback
Member Name: collide
Member Name: collided
Member Name: fruit_sprite
Member Name: translucent
Member Name: is_being_selected
Member Name: fruit_sprite_positions
Member Name: register_interaction
Member Name: trauma
Member Name: trauma_vec
Member Name: shadow_caster
Member Name: shadow_caster_secondary
Member Name: sway
Member Name: essence_machine
Member Name: sway_counter
Member Name: set_secondary_sprite
Member Name: sway_multiplier
Member Name: sway_on_impact
Member Name: water_base_renderer
Member Name: shadow_grid
Member Name: burn_iframes
Member Name: object_category
Member Name: draw_func
=============== Arguments ===============
ArgumentCount: 2
Arguments[0] == 66.0 // Some sort of RNG roll?
Arguments[1] == 52.0 // Some sort of RNG roll?

=============== Result ===============
ARRAY (length == 2)
=============== Array[0] ===============
cosmetic: OTHER
prototype: OBJECT
Member Name: health_modifier
Member Name: new_inventory_size
Member Name: default_infusion
Member Name: max_stack
Member Name: max_stamina_modifier
Member Name: pet_treat
Member Name: value
Member Name: icon_sprite
Member Name: giftable
Member Name: icon_sprite_outline
Member Name: defense
Member Name: animal_feed
Member Name: edible
Member Name: stamina_cost
Member Name: stamina_modifier
Member Name: door_mold
Member Name: tags
Member Name: object
Member Name: blueprint
Member Name: tool_type
Member Name: essence_charge
Member Name: cosmetic_to_unlock
Member Name: description_key
Member Name: stars
Member Name: damage
Member Name: sapling
Member Name: range
Member Name: mini_sprite
Member Name: soulbind
Member Name: set_unlock
Member Name: bomb
Member Name: mana_modifier
Member Name: plant_grass
Member Name: crafting_level_requirement
Member Name: flooring
Member Name: crafting_preview_sprite
Member Name: date_unlock
Member Name: hold_over_head
Member Name: sow_sprite
Member Name: kitchen_tier_requirement
Member Name: crop_object
Member Name: name_key
Member Name: recipe
Member Name: tile_placement
Member Name: wallpaper
Member Name: recipe_key
Member Name: use
Member Name: purchased_once_per_year
Member Name: size
Member Name: item_id
Member Name: catch_size
Member Name: max_health_modifier
Member Name: quality
------------------------------
date_photo: OTHER
auto_use: BOOL == false
infusion: OTHER
inner_item: INT64 == 1287
gold_to_gain: OTHER
icon_override: OTHER
animal_cosmetic: OTHER
item_id: INT32 == 31
pet_cosmetic_set_name: OTHER
toString: OBJECT
------------------------------
=============== Array[1] ===============
EXIT: gml_Script_get_treasure_from_distribution
